city_name,country_code,latitude,longitude,temp,humidity,cloudiness,wind_speed
punta arenas,cl,-84.83948,-111.73724,-36.82,85,50,8.97
edmond,us,35.70638,-97.3068,86.74,62,1,9.17
tasiilaq,gl,74.83477,-39.97976,2.96,96,100,9.75
hobart,au,-78.01475,150.95578,-41.68,95,100,18.32
luderitz,na,-32.73477,5.76531,56.78,57,93,13.04
rikitea,pf,-32.70869,-114.10987,57.32,89,100,34.14
kapaa,us,19.76951,-171.39019,82.52,77,80,11.12
hasaki,jp,33.44317,150.53795,82.34,83,100,15.28
almaty,kz,43.0797,77.05987,56.08,72,0,4.47
east london,za,-80.69937,55.98047,-72.64,100,70,8.59
tayu,id,-5.09514,111.43641,79.46,82,100,16.98
sitka,us,53.27785,-143.34128,56.6,93,84,11.81
tuyen quang,vn,21.71086,105.20001,76.94,95,100,2.19
lokosovo,ru,60.88583,74.95352,46.7,80,100,3.96
san patricio,mx,7.10976,-110.13682,79.1,84,44,15.35
isangel,vu,-16.65453,174.16592,74.42,80,93,22.39
butaritari,ki,12.06837,163.47293,83.96,79,12,9.95
castro,cl,-49.96861,-89.0528,38.06,58,96,27.45
nome,us,70.70488,-164.37921,43.64,86,99,7.61
viedma,ar,-42.5027,-62.22127,50.66,71,96,9.73
amderma,ru,80.3775,67.19647,30.68,88,70,14.83
hermanus,za,-65.80721,14.32191,-17.2,99,26,7.47
taolanaro,mg,-73.81985,66.55672,-17.02,57,82,16.71
vila velha,br,-26.29451,-28.60907,67.58,79,34,19.24
port alfred,za,-74.72678,49.07806,-45.82,99,100,12.06
illoqqortoormiut,gl,74.02666,-19.91192,36.44,95,96,2.57
nuevo ideal,mx,25.04852,-104.88588,74.96,50,95,14.45
qaqortoq,gl,61.25524,-47.15132,24.92,56,0,15.52
linhares,br,-20.8414,-35.822,71.54,67,69,10.22
comodoro rivadavia,ar,-45.3022,-69.7021,44.54,54,67,12.77
jalu,ly,28.0441,21.80563,78.56,59,0,14.7
esperance,au,-35.18507,121.70741,55.7,65,0,7.7
hun,ly,28.65215,14.4614,74.96,33,5,9.01
westport,nz,-38.10283,165.7786,53.72,65,17,20.2
yuancheng,cn,24.35875,115.52906,76.76,91,100,9.35
matola,mz,-26.08717,32.20443,68.0,56,0,8.05
diego de almagro,cl,-26.39491,-69.58846,55.34,66,4,1.45
mataura,pf,-67.44636,-156.22475,14.12,88,83,36.35
rawannawi,ki,3.37864,176.22132,84.32,76,1,12.21
banes,cu,21.82876,-75.08642,84.5,82,78,12.19
kristiinankaupunki,fi,62.24273,20.70185,62.0,83,100,10.74
angra,pt,37.99621,-27.69079,72.08,91,98,15.17
atar,mr,22.23223,-12.07244,91.88,33,74,11.56
benguela,ao,-12.08249,11.18767,69.02,83,19,6.62
kenora,ca,49.36799,-94.2952,68.52,73,100,16.11
ouahigouya,bf,13.593,-2.76504,74.78,86,75,7.49
kupang,id,-13.35883,122.33197,77.3,53,9,4.7
cidreira,br,-56.59326,-21.72974,22.4,90,60,15.97
ushuaia,ar,-85.33948,-58.2859,-34.48,77,0,28.14
samusu,ws,-12.47208,-166.34356,81.08,75,31,17.76
albany,au,-56.28885,121.92153,32.12,72,100,32.53
camacha,pt,36.33094,-14.9059,68.48,72,79,21.97
grand river south east,mu,-21.95115,77.30539,69.2,84,100,20.96
georgetown,sh,-1.94615,-16.38752,74.78,83,71,11.32
saint-philippe,re,-62.66679,68.53493,18.62,91,62,14.76
cape town,za,-46.02857,8.06174,33.2,66,100,41.56
dolbeau,ca,51.03971,-71.04836,59.48,64,0,3.22
faya,td,17.33597,16.21011,82.34,56,100,9.48
mazara del vallo,it,37.62956,12.42764,74.79,88,0,3.36
bambous virieux,mu,-33.35695,83.86687,56.96,71,100,23.6
kaitangata,nz,-60.55314,176.76388,34.1,69,50,26.69
nara,ml,15.85325,-6.63336,80.18,75,60,12.66
nikolskoye,ru,45.57664,176.3536,53.36,88,100,11.61
iquitos,pe,-2.76001,-72.01114,79.64,73,81,3.02
mar del plata,ar,-52.99522,-39.00594,36.26,97,100,30.89
longyearbyen,sj,89.86783,18.96871,33.2,89,100,5.66
noumea,nc,-25.79577,164.02236,63.98,71,96,8.72
klaksvik,fo,70.51888,-0.93546,48.86,97,99,10.69
atuona,pf,-9.88537,-126.26553,76.76,81,90,17.81
qaanaaq,gl,81.05064,-92.98488,33.92,79,89,12.35
umm kaddadah,sd,15.21768,26.51165,84.5,42,59,3.33
bluff,nz,-83.70529,156.23736,-40.24,80,10,15.05
tunduru,tz,-12.28419,37.10762,72.8,60,66,6.15
torbay,ca,39.26307,-48.73846,79.1,83,0,6.42
tuktoyaktuk,ca,87.92139,-138.73899,32.12,86,93,7.56
ribeira grande,pt,29.46052,-44.92056,80.0,62,0,2.26
nizhneyansk,ru,74.34853,139.10787,38.42,92,100,14.65
henties bay,na,-20.67472,10.95983,65.6,74,0,11.88
bubaque,gw,7.84245,-17.45295,78.56,85,92,14.36
tsihombe,mg,-51.32916,49.98194,33.74,71,67,27.51
nanortalik,gl,58.25873,-41.5323,47.96,80,55,29.06
maykain,kz,51.58588,75.75623,66.5,53,66,10.29
college,us,67.44419,-150.63737,57.2,54,20,9.17
ngama,td,11.14402,17.12268,71.9,94,99,1.36
drumheller,ca,51.31966,-112.70223,66.58,49,72,5.3
sur,om,19.55377,61.97612,77.48,89,98,23.4
port blair,in,9.91918,89.90007,82.88,79,100,25.64
drayton valley,ca,52.77585,-115.56056,61.82,43,90,8.21
alofi,nu,-20.38158,-167.83132,71.54,67,75,16.17
balagansk,ru,54.17269,103.67016,51.92,98,99,4.23
lolua,tv,-5.66819,174.61409,83.96,77,26,15.08
lom sak,th,16.75617,101.13542,70.46,97,100,1.14
barrow,us,84.29899,-166.85209,27.8,84,100,15.1
orange,au,-33.49006,149.56679,59.49,60,83,3.0
leningradskiy,ru,89.09847,178.42539,32.66,91,100,7.31
svetlogorsk,ru,67.45896,93.38589,49.58,82,100,4.38
lerwick,gb,58.56678,1.2628,60.8,100,65,23.04
rio muerto,mx,27.00186,-110.74751,86.48,70,59,10.16
alice springs,au,-23.75502,132.48785,56.78,37,0,16.78
barentsburg,sj,83.27516,-0.01148,33.56,93,100,11.45
yellowknife,ca,89.98056,-106.71433,33.2,89,100,5.64
airai,pw,13.50961,143.34076,85.4,75,100,13.87
hithadhoo,mv,-15.43224,73.21516,77.66,85,3,6.67
bredasdorp,za,-51.20769,20.17029,31.58,92,100,41.47
lufkin,us,31.14868,-94.07022,83.19,83,40,5.82
vaini,to,-31.33908,-169.36753,59.48,62,90,17.27
ust-kuyga,ru,69.3802,134.92677,54.44,77,89,10.87
nguiu,au,-9.72982,129.42619,76.58,74,60,12.57
dzhusaly,kz,45.25045,64.50937,69.74,24,0,8.28
vagur,fo,60.72286,-6.15414,53.0,90,100,22.48
jamestown,sh,-24.6965,-15.7381,67.94,80,83,23.85
avarua,ck,-59.09012,-164.93295,32.48,62,0,2.17
gladstone,au,-23.89716,150.80033,65.23,72,0,5.82
tuatapere,nz,-54.46025,160.3289,39.68,87,100,27.51
cavalcante,br,-14.63376,-47.44907,70.28,40,27,3.78
odesskoye,ru,53.9702,73.17247,60.56,59,4,10.04
panaba,mx,21.49359,-88.34872,83.42,73,24,11.21
silver city,us,33.52664,-108.25893,76.76,29,3,8.55
victoria,sc,-4.12743,48.60354,78.02,78,29,22.75
gidole,et,4.95881,37.2177,78.2,52,80,13.73
khagaul,in,25.4683,85.06212,82.4,83,40,5.82
la romana,do,17.80383,-69.12018,83.78,81,0,14.34
sao filipe,cv,10.77533,-24.52618,79.64,83,11,17.11
bethel,us,41.72803,-172.6303,62.54,78,83,16.2
aklavik,ca,67.18452,-134.75259,62.18,39,93,8.52
sungaipenuh,id,-2.47984,101.90759,69.2,95,100,1.32
ucluelet,ca,48.81592,-126.97377,59.84,83,0,26.96
busselton,au,-73.59968,76.28685,-29.8,60,100,11.68
belushya guba,ru,79.76963,52.03943,31.22,83,38,9.28
clyde river,ca,73.17468,-64.76931,42.2,72,47,12.01
kailua,us,26.58161,-154.95013,79.28,72,90,13.02
arraial do cabo,br,-34.1201,-36.9132,57.86,72,0,17.9
kimberley,za,-28.85422,24.95041,46.4,33,0,2.24
souillac,mu,-37.05976,66.03932,50.48,56,100,9.19
cherskiy,ru,71.31262,158.027,43.1,77,100,6.98
mogok,mm,23.5058,96.13238,76.58,92,70,2.55
ondorhaan,mn,46.74421,110.31559,55.7,63,0,4.45
hilo,us,29.31493,-145.56975,76.94,79,0,16.35
labuhan,id,-12.1082,100.25653,75.32,79,68,23.13
biak,id,-1.25375,136.16048,82.4,78,75,5.82
omaruru,na,-20.92588,15.67075,55.52,10,0,7.72
south sioux city,us,42.24277,-96.85497,69.67,83,90,10.29
faanui,pf,-12.26267,-150.84686,79.28,69,10,12.55
aldan,ru,59.31538,123.71748,55.88,87,26,3.8
kahului,us,30.04507,-147.70027,76.76,78,32,15.28
port lincoln,au,-45.18976,130.43394,47.42,79,94,31.47
inuvik,ca,69.01352,-133.90601,46.4,87,90,10.29
elko,us,39.35721,-115.70263,91.54,16,0,10.29
upernavik,gl,78.44011,-48.97384,10.88,96,100,3.36
arona,es,25.24216,-17.29266,72.44,88,0,14.85
tiksi,ru,74.19713,132.05701,40.94,92,100,11.74
saint-augustin,ca,55.38666,-59.87628,50.66,77,69,10.83
saint anthony,ca,53.32144,-54.6331,49.22,70,28,7.4
alzamay,ru,55.52405,98.78272,53.18,93,73,9.04
pisco,pe,-23.35242,-89.44102,62.0,82,4,7.27
kachug,ru,53.64399,105.69115,50.12,86,90,3.13
ranong,th,9.81496,98.39392,80.6,88,20,3.36
grimari,cf,5.40674,20.31695,66.5,98,97,1.74
uige,ao,-7.00836,15.82624,66.5,83,91,7.92
katherine,au,-13.90749,133.36426,76.04,36,15,11.59
flinders,au,-33.98486,132.30166,53.36,69,37,6.08
margate,za,-44.5792,43.60445,37.88,67,91,20.18
vidalia,us,31.80591,-82.32594,80.69,69,90,3.36
vardo,no,89.58241,38.44608,33.2,89,100,5.66
cibitoke,bi,-2.93007,28.65827,62.54,79,74,1.66
richards bay,za,-31.90621,38.07925,67.22,90,30,13.89
chapais,ca,50.64138,-74.92061,64.52,63,0,5.53
muros,es,44.29942,-11.17173,63.62,83,30,19.89
kavieng,pg,13.16834,151.65888,84.5,72,93,8.1
tsiroanomandidy,mg,-18.05106,45.65581,63.08,82,0,2.28
mahebourg,mu,-42.20681,71.71831,43.1,56,94,9.98
kavaratti,in,12.18278,72.71941,81.08,78,99,16.89
port elizabeth,za,-64.41419,32.58348,-6.76,98,54,9.78
talnakh,ru,70.40848,95.47048,59.12,61,100,8.14
arroyo,us,16.15208,-66.08254,82.7,74,0,17.63
dikson,ru,85.54847,82.55766,31.94,93,100,16.82
boa vista,br,1.9001,-62.8488,72.44,95,100,1.63
hauterive,ca,52.62639,-70.24267,58.22,67,48,9.55
high level,ca,61.11617,-119.23071,59.48,59,100,5.68
tiarei,pf,-17.0638,-149.19165,78.56,66,3,6.78
puerto ayora,ec,-3.96095,-97.6366,70.82,83,45,17.74
lebu,cl,-29.37726,-93.07881,64.16,92,88,16.35
marsh harbour,bs,29.67573,-71.432,83.6,74,100,16.46
nantucket,us,37.94489,-70.39466,74.78,81,39,20.33
caravelas,br,-21.9516,-27.85585,69.92,67,28,6.69
tartagal,ar,-22.77168,-63.47886,76.58,39,0,5.66
adrar,dz,25.91188,0.06694,90.08,18,0,2.75
lavrentiya,ru,65.51405,-168.15612,49.06,93,20,23.04
bilma,ne,21.02478,12.74797,87.38,37,97,6.64
gobabis,na,-22.83514,18.77563,51.8,18,0,2.24
kodiak,us,41.37965,-150.82963,68.84,92,100,8.1
do gonbadan,ir,30.1881,50.70261,84.2,28,0,1.95
srednekolymsk,ru,67.29061,152.30844,62.18,51,37,8.28
saldanha,za,-43.25934,-5.31766,40.4,76,100,29.66
mount pleasant,us,31.82193,-79.30467,80.9,80,54,21.09
vaitupu,wf,2.74306,-178.08002,83.06,75,37,11.81
new norfolk,au,-75.20869,132.19892,-66.7,100,100,15.35
mayumba,ga,-9.43182,3.02086,67.22,79,100,7.85
monroe,us,32.19487,-92.15775,84.85,62,75,6.93
tomatlan,mx,18.74323,-106.59037,83.96,82,47,16.53
fortuna,us,35.59475,-131.53438,70.1,80,58,19.28
sumbe,ao,-11.18037,12.89381,69.38,81,77,6.13
mehamn,no,81.01204,28.55333,26.72,92,0,12.53
marsaxlokk,mt,35.66375,15.22754,80.18,74,0,6.31
mascota,mx,20.5341,-104.84656,88.21,75,90,9.17
ayan,ru,57.12149,139.13657,46.7,95,100,4.23
warkworth,nz,-36.01881,175.18442,59.48,76,1,19.19
karatuzskoye,ru,53.38588,92.84561,52.82,88,38,2.17
springdale,ca,49.65214,-56.12124,58.58,73,41,14.2
thompson,ca,71.80337,-90.1231,35.0,99,100,8.25
los llanos de aridane,es,25.22919,-22.65635,73.16,91,0,13.58
sorland,no,68.52654,10.42467,52.46,89,89,23.29
changtu,cn,42.6782,123.71462,70.46,88,93,16.02
batagay,ru,68.03812,136.13472,56.42,59,0,9.22
izberbash,ru,42.63086,48.01175,74.75,64,89,6.71
napasar,in,28.30957,73.52039,90.62,46,70,11.12
dauphin,ca,52.24758,-99.32279,65.42,87,95,6.26
bandarbeyla,so,8.04623,58.54624,79.82,84,100,22.88
ahipara,nz,-34.15346,171.27383,60.56,79,41,22.64
riyadh,sa,25.6358,46.82599,86.48,13,0,7.27
oktyabrskiy,ru,47.9177,43.60141,70.28,45,14,11.86
namatanai,pg,-2.23719,154.50335,83.96,72,53,7.92
quba,az,41.19093,48.3344,69.8,43,75,1.66
kazachinskoye,ru,55.91351,107.79618,51.02,94,100,4.0
kudahuvadhoo,mv,2.47582,65.65797,82.7,76,92,10.76
salym,ru,59.83855,70.88229,51.02,96,97,4.9
yerbogachen,ru,61.7522,106.17467,56.24,70,94,9.28
bella union,uy,-30.96556,-57.2738,60.56,95,96,10.31
castanos,mx,26.82184,-101.10714,100.0,28,0,1.99
karratha,au,-15.52958,116.03881,73.88,72,52,11.27
neryungri,ru,56.43551,122.90819,55.16,87,34,7.29
lesnyye polyany,ru,59.24372,52.65233,42.56,96,13,8.41
cabo san lucas,mx,11.26577,-118.10793,82.34,78,82,17.22
roald,no,72.8792,0.05211,43.82,88,13,24.32
tilichiki,ru,59.47546,172.17979,50.3,79,100,21.52
necochea,ar,-39.76645,-59.12124,51.92,88,100,8.97
ca mau,vn,8.67595,103.91453,84.14,75,100,17.98
puerto rondon,co,5.95279,-71.36451,75.86,88,35,3.2
kruisfontein,za,-80.65008,29.68959,-65.26,95,12,15.39
san cristobal,ec,1.8276,-85.76664,74.96,87,100,15.05
vire,fr,48.6625,-0.90045,59.0,100,0,4.7
shakiso,et,5.72894,38.51973,53.36,94,78,0.31
ostrovnoy,ru,79.05985,43.18898,33.02,78,4,4.05
haibowan,cn,40.3419,107.39512,66.86,52,67,22.44
broome,au,-17.53413,124.33355,59.0,100,75,8.05
cururupu,br,4.94236,-41.95403,80.72,75,4,16.2
oshawa,ca,43.76058,-78.87327,71.1,49,1,9.17
woodward,us,36.57615,-99.92692,90.82,46,1,10.29
hervey bay,au,-24.496,154.36588,68.48,62,3,1.34
tatarsk,ru,54.19523,76.05232,59.66,55,38,10.38
waingapu,id,-12.31496,120.85728,77.48,58,0,8.88
kununurra,au,-17.68782,128.09303,76.22,13,15,14.63
japura,br,-0.69659,-68.74,79.82,70,86,1.57
fukue,jp,34.25639,126.65108,75.14,69,51,4.97
kangaba,ml,11.52846,-8.38477,70.82,96,98,5.1
khatanga,ru,76.0665,105.85457,41.84,92,99,10.09
del rio,us,30.16152,-100.83767,97.14,27,1,6.13
bilibino,ru,71.54127,166.14283,39.86,81,100,10.33
solnechnyy,ru,59.17588,137.28569,51.92,96,100,4.97
asau,tv,-15.41719,179.39435,76.58,80,100,23.53
ponta do sol,cv,21.23693,-29.45864,76.4,77,100,12.33
kontagora,ng,11.03574,5.45726,72.62,94,97,2.57
jinchang,cn,40.68165,102.91312,69.56,47,83,16.46
norman wells,ca,67.06294,-120.22343,54.62,48,16,14.97
provideniya,ru,55.4404,-175.10075,51.2,87,100,18.19
rawson,ar,-45.36595,-64.32608,47.42,72,2,13.53
hambantota,lk,1.60075,83.85189,81.98,79,100,13.89
watertown,us,43.95539,-76.07903,73.22,50,1,9.17
colomi,bo,-16.89627,-65.68351,50.66,87,87,1.36
guaymas,mx,27.93403,-110.98439,95.97,66,40,20.8
visby,se,56.92376,18.08522,55.99,96,0,5.99
ilulissat,gl,72.28065,-45.61994,4.4,80,95,7.0
kutum,sd,15.66156,24.8686,81.44,53,89,12.48
chokurdakh,ru,84.67695,151.5441,31.58,96,100,10.45
paramonga,pe,-10.17655,-77.51804,58.76,82,0,1.88
ust-kamchatsk,ru,53.14169,162.39022,49.94,95,100,21.54
te anau,nz,-39.29702,162.12331,53.36,67,74,17.43
lata,sb,-12.301,164.16847,78.56,81,57,21.83
codrington,ag,25.12852,-49.03057,81.08,74,10,11.92
cheuskiny,ru,62.78737,71.48617,41.66,85,100,7.7
korla,cn,38.20706,89.97931,45.08,59,92,6.44
san lawrenz,mt,35.76604,13.78959,78.26,69,0,5.82
saskylakh,ru,79.80375,115.29532,29.78,92,1,7.63
charleston,us,37.75481,-81.81551,77.36,53,1,7.99
praia da vitoria,pt,45.2591,-22.95365,63.98,85,0,18.03
vitim,ru,59.1114,112.7434,53.9,87,98,2.42
hay river,ca,62.37185,-116.53793,58.94,52,94,4.61
supaul,in,26.0194,86.44675,80.9,81,100,6.49
sun valley,us,39.89557,-119.55419,89.6,14,1,20.8
manado,id,3.59323,123.40422,83.24,71,99,6.04
hobyo,so,0.34754,51.53795,78.38,87,71,17.81
maraa,br,-1.43516,-65.45991,78.02,76,68,2.06
asfi,ma,32.61164,-9.15183,69.2,89,17,15.93
jacksonville,us,39.67249,-90.32027,71.47,100,90,6.93
bathsheba,bb,20.94154,-47.39937,80.18,79,0,11.86
turayf,sa,31.82506,38.31223,80.6,36,0,11.41
ola,ru,56.78305,152.14158,52.1,85,100,3.8
mys shmidta,ru,70.04818,-177.24193,44.9,92,15,8.37
poum,nc,-16.79803,163.63848,74.6,69,14,18.12
toliary,mg,-23.61751,43.02705,74.06,74,0,12.95
saint george,bm,35.31812,-57.2795,80.54,77,56,9.71
darnah,ly,32.63086,22.3049,72.08,56,0,17.43
kusatsu,jp,35.06068,135.87004,77.05,78,20,6.93
karauzyak,uz,44.72112,60.23383,80.0,59,4,5.95
tripoli,ly,33.86607,13.53279,80.9,75,0,10.13
ulladulla,au,-37.69487,154.32851,54.62,59,72,6.89
lepaterique,hn,14.14396,-87.50342,77.94,50,40,4.7
kostomuksha,ru,64.6925,31.35897,57.14,91,98,13.22
aksarka,ru,66.24987,68.45651,38.42,79,26,4.09
olafsvik,is,64.62858,-29.14777,48.86,90,100,42.14
fort pierce,us,27.63122,-79.94508,83.97,74,1,5.82
chuy,uy,-49.65655,-36.08976,38.96,87,100,28.36
batagay-alyta,ru,69.40674,130.42784,54.62,64,80,11.99
disa,in,24.10118,72.18177,80.36,80,79,9.73
kenai,us,61.70555,-151.72232,59.0,82,75,9.17
kemijarvi,fi,68.01333,28.48748,49.4,97,100,13.13
avera,pf,-19.87989,-154.43075,77.12,81,0,11.95
pemberton,ca,50.48469,-122.6164,69.8,46,40,4.7
egvekinot,ru,63.39772,-177.23726,53.36,87,0,9.15
xaghra,mt,36.29323,14.29237,78.26,69,0,5.82
