city_name,country_code,latitude,longitude,temp,humidity,cloudiness,wind_speed
akureyri,is,65.42803,-17.59087,51.8,71,20,5.82
severnyy,ru,69.29173,63.85436,38.24,82,99,2.01
guacimo,cr,8.90972,-83.19257,75.86,89,97,1.72
port macquarie,au,-32.69105,156.89709,61.64,61,0,13.04
mount isa,au,-17.27888,139.69092,74.78,22,88,14.5
barkhera,in,28.47603,79.81854,78.74,88,99,6.24
gat,ly,23.96463,6.63571,74.06,44,10,2.21
vysokogornyy,ru,49.0649,139.0257,53.9,91,99,4.16
moron,mn,49.37563,99.74914,42.56,69,0,5.75
manakara,mg,-22.25911,48.6142,71.18,64,35,11.52
balykshi,kz,47.48184,50.70378,80.0,25,97,7.43
itarema,br,4.93789,-38.14965,80.54,75,69,15.01
pizarro,co,2.13343,-78.7081,77.84,89,5,16.35
nadym,ru,64.22678,72.11303,43.28,84,100,10.29
ngorongoro,tz,-2.57004,35.6577,58.4,80,5,7.34
tamboril,br,-4.8615,-40.25422,81.26,43,38,4.21
lang son,vn,21.86063,106.28014,76.4,96,100,1.01
sobolevo,ru,54.3523,150.87626,51.02,89,100,11.59
shupiyan,in,33.35852,74.71671,52.64,73,1,3.89
kodinsk,ru,60.08169,98.5922,53.0,94,100,5.1
ozoir-la-ferriere,fr,48.66736,2.75394,68.31,56,0,3.36
sars,ru,56.22076,57.26772,47.96,96,78,11.1
bereda,so,15.08501,49.75918,78.2,69,0,0.56
yanam,in,14.17186,85.26949,83.24,78,100,27.83
doka,sd,13.86177,36.13009,72.98,75,100,9.75
mafinga,tz,-6.77422,34.68913,63.98,67,0,5.79
puerto baquerizo moreno,ec,3.88958,-88.38087,77.84,86,84,15.37
pevek,ru,68.77186,170.05814,50.84,78,100,6.78
kiama,au,-38.25681,157.08485,54.98,54,97,10.16
komsomolskiy,ru,69.31787,174.71658,59.48,59,98,1.92
waipawa,nz,-44.63011,176.48958,49.4,86,99,12.19
arawa,pg,-4.2496,154.80578,84.32,69,60,5.28
haines junction,ca,63.47407,-140.36091,58.04,39,0,5.75
hami,cn,40.01372,94.55903,71.18,26,96,22.84
sibolga,id,-2.91155,92.26516,80.0,74,100,18.97
atambua,id,-11.00046,126.92928,76.94,69,7,11.18
ciudad bolivar,ve,7.75926,-64.20207,80.9,75,5,3.67
saint-joseph,re,-29.83055,54.5074,62.0,65,59,9.69
madaba,jo,31.79792,35.81839,71.22,68,0,5.82
solwezi,zm,-13.12862,26.86757,63.44,58,61,4.54
bengkulu,id,-16.92609,86.72767,74.42,79,48,17.81
indramayu,id,-5.12127,108.86481,79.28,82,85,15.41
maarianhamina,fi,59.75797,20.20937,60.8,100,40,5.82
tabiauea,ki,-0.23966,168.3227,85.04,69,40,9.78
ambilobe,mg,-10.83996,52.22008,77.84,77,27,26.75
umzimvubu,za,-33.65343,30.90627,67.94,75,0,15.97
ustka,pl,55.12084,16.53539,68.66,82,0,11.86
anito,ph,13.35183,126.51331,83.6,78,90,15.79
phuket,th,6.91532,97.19149,83.42,74,100,9.66
marawi,sd,17.6415,30.08859,90.26,40,33,10.25
nyurba,ru,67.78397,117.80149,63.62,48,50,6.78
asyut,eg,23.81519,26.04033,77.12,21,0,5.73
palmer,us,57.49147,-143.78016,58.58,82,69,10.6
cap malheureux,mu,-16.2343,57.60434,74.42,71,8,23.89
eureka,us,40.50561,-136.75872,69.2,72,0,4.32
allapalli,in,19.94726,80.47002,72.26,97,100,7.94
chalchihuites,mx,23.50473,-104.01544,70.46,64,47,5.14
nagyrabe,hu,47.16072,21.28594,69.3,73,36,6.93
ocosingo,mx,17.09516,-92.05405,96.8,56,40,6.93
soyo,ao,-8.73741,6.84656,67.58,75,70,3.4
praia,cv,9.96364,-22.99243,79.46,83,62,17.2
halalo,wf,-16.48541,-179.69083,73.88,82,87,19.28
derzhavinsk,kz,50.69068,64.61189,73.7,38,28,12.93
taloqan,af,36.88224,69.56896,66.32,26,0,4.61
oytal,kz,42.83551,74.0016,64.4,52,0,4.47
shahr-e babak,ir,30.41344,55.3191,57.5,18,0,9.26
iskateley,ru,69.77306,53.99155,42.2,71,100,12.01
sterlibashevo,ru,53.33041,55.50422,52.46,91,5,13.31
santa rosa,bo,-12.71101,-67.02258,83.42,41,25,3.65
namtsy,ru,63.19128,129.73315,53.72,71,0,3.38
lake cowichan,ca,48.87477,-124.35899,70.27,43,40,3.36
kurkino,ru,53.34487,38.61426,51.74,91,9,4.36
berbera,so,10.38473,44.6775,88.82,58,19,7.76
natal,br,-2.29439,-26.80997,76.76,77,48,17.98
saleaula,ws,-6.15586,-171.82423,82.34,74,6,11.34
kota tinggi,my,1.7898,104.39191,78.8,94,75,1.12
huangmei,cn,30.46505,116.32789,81.8,78,36,3.65
bahia blanca,ar,-38.52657,-61.98144,55.16,75,100,6.2
sinnamary,gf,19.78718,-43.02424,79.64,81,2,12.17
pahrump,us,37.171,-116.00697,100.4,7,1,13.87
yulara,au,-27.91314,129.73629,49.94,49,8,18.32
murgab,tm,38.32704,62.13041,73.16,19,0,7.56
san quintin,mx,24.91247,-121.16871,67.76,91,54,15.05
porbandar,in,16.67785,64.59101,78.92,84,100,20.62
tongren,cn,26.94388,108.57439,74.96,76,65,2.75
ancud,cl,-41.11882,-74.95331,53.72,91,100,37.96
huarmey,pe,-16.9689,-92.686,63.08,81,100,18.23
guangshui,cn,31.78473,113.99744,75.86,95,100,9.46
port hardy,ca,49.61418,-130.14794,60.2,82,0,10.29
itupiranga,br,-4.39646,-48.48265,78.38,55,4,4.36
korostyshiv,ua,50.32857,28.89711,58.04,77,0,5.99
mayo,ca,64.95906,-133.24336,46.16,51,61,5.95
corrales,pe,-15.56301,-72.7395,41.66,36,0,1.57
champerico,gt,11.53083,-92.65924,84.86,64,0,4.41
pilar,py,-26.79487,-57.9927,68.0,82,90,9.17
puerto del rosario,es,26.59518,-11.31177,89.54,33,68,12.35
aden,ye,13.46223,46.30621,82.16,61,3,5.46
santa maria,cv,19.97149,-22.79707,75.14,81,52,6.76
dicabisagan,ph,17.62747,125.2637,83.42,78,73,13.44
vostok,ru,49.25758,151.29803,49.4,94,99,20.47
lgov,ru,51.47116,35.02162,57.14,81,0,6.87
kimbe,pg,-4.11282,148.8848,83.24,76,100,17.67
kroya,id,-10.97085,108.10697,75.86,78,62,18.92
diamantino,br,-13.53989,-54.3641,78.2,38,48,2.77
itaituba,br,-6.17651,-54.90274,78.02,53,100,0.96
yeppoon,au,-20.40889,152.40482,70.82,73,82,15.35
carnarvon,au,-29.82507,89.76766,63.44,78,69,28.54
geraldton,au,-33.20013,91.48671,59.84,84,100,31.68
attawapiskat,ca,60.53997,-86.67086,46.16,96,100,19.42
yabelo,et,5.02666,37.57205,65.96,71,20,6.87
presidencia roque saenz pena,ar,-24.99183,-60.23449,74.96,49,84,9.51
kargasok,ru,61.24953,82.19419,46.34,88,100,11.83
byron bay,au,-28.02698,156.94013,65.6,72,0,6.04
konstantinovka,ru,49.49287,127.67489,66.86,81,0,6.02
verkhoyansk,ru,64.86676,133.76655,54.26,52,37,10.85
naze,jp,21.19306,139.27562,83.6,86,43,16.82
honiara,sb,-14.34583,157.26224,76.58,79,99,21.12
san jeronimo,mx,13.46021,-102.0863,85.58,66,66,6.62
constitucion,mx,18.48665,-122.60058,78.56,72,15,2.73
tandil,ar,-36.67399,-59.0069,50.84,91,93,5.01
harper,lr,4.81848,-8.78695,76.4,86,100,13.4
basiao,ph,11.53209,122.65542,78.02,89,92,0.25
mareeba,au,-17.1001,143.65115,75.32,46,40,7.49
nouadhibou,mr,19.50152,-17.74982,73.7,89,24,6.26
bowen,au,-20.51591,148.24186,73.6,68,12,5.82
sentyabrskiy,ru,32.62549,161.44088,79.64,90,27,10.04
sainte-maxime,fr,42.75704,6.75971,71.53,83,0,2.24
sanchez,do,19.00906,-69.56515,83.26,83,40,9.17
grand gaube,mu,-14.21103,65.29879,76.22,78,36,22.03
yatou,cn,34.37879,124.63476,76.94,72,94,16.49
port-cartier,ca,54.90656,-69.20513,58.22,65,66,8.99
karabulak,kz,44.89169,78.55174,62.72,35,0,4.83
kamenka,ru,43.10378,136.8312,64.16,92,7,11.65
salalah,om,18.0132,53.28995,83.42,37,11,8.9
arandis,na,-22.36565,14.63698,63.0,76,0,7.31
nebolchi,ru,59.42394,33.28663,46.99,91,94,5.32
luang prabang,la,20.32352,101.91594,69.02,99,92,0.58
artyk,ru,64.40304,145.94859,49.22,80,100,3.69
turukhansk,ru,63.87052,88.96989,47.96,95,99,11.79
ozimek,pl,50.70379,18.25757,63.82,93,0,2.24
half moon bay,us,35.70172,-125.12493,63.98,87,100,11.43
guane,cu,21.28788,-84.26972,85.4,71,11,8.97
katsuura,jp,18.43846,152.56815,84.86,75,89,17.13
edd,er,13.14657,41.22859,96.92,35,27,2.89
zhaodong,cn,46.28429,125.92007,67.04,83,72,12.15
elizabeth city,us,33.67589,-71.51686,80.54,78,100,15.35
severo-kurilsk,ru,44.44763,155.48496,54.26,88,100,15.3
leh,in,35.55065,77.67649,19.52,86,33,0.58
maghama,mr,17.16501,-11.28383,80.36,66,91,10.92
honningsvag,no,78.78852,25.7954,31.4,87,100,5.28
maniitsoq,gl,63.03928,-56.36472,44.72,86,9,22.21
sataua,ws,-8.16289,-173.81292,82.34,76,9,11.27
estevan,ca,48.99405,-102.93011,74.39,47,20,14.99
guarapari,br,-21.40339,-39.14844,70.46,80,76,17.72
lishui,cn,27.84093,119.50992,75.32,88,91,3.02
karaul,ru,69.83651,81.64525,45.26,94,100,17.25
amapa,br,2.63949,-49.92091,82.16,76,85,19.93
pueblo nuevo,pe,-5.5418,-80.20889,65.78,69,83,16.6
grand centre,ca,56.2691,-110.48293,66.2,59,90,10.29
balkhash,kz,47.55084,74.69225,66.14,45,4,9.64
oksfjord,no,71.95855,22.24708,47.96,89,100,18.48
kirakira,sb,-11.72794,161.48703,80.18,83,100,19.64
puerto narino,co,-3.80065,-70.72265,78.92,69,42,1.28
hofn,is,65.60888,-11.95939,47.42,96,100,28.1
katima mulilo,na,-17.94613,23.3527,57.14,21,0,6.91
chagda,ru,58.63293,129.91103,58.4,83,97,4.54
iqaluit,ca,59.89471,-67.99518,44.36,90,100,17.29
kazalinsk,kz,44.97312,62.06807,71.9,23,0,5.26
fevralsk,ru,55.40302,130.20384,57.5,74,69,7.29
juegang,cn,33.70531,122.78639,77.84,88,98,21.68
kondagaon,in,19.75458,81.87213,70.46,97,100,7.45
xixiang,cn,35.7377,112.45964,66.86,85,94,4.7
muravlenko,ru,63.3952,71.99724,39.5,90,76,5.61
pingdu,cn,36.77841,120.14777,82.81,64,0,2.24
sao joao da barra,br,-21.58929,-40.38632,69.74,79,51,17.34
palana,ru,60.62534,161.43629,55.88,72,100,7.52
maneadero,mx,31.46446,-116.41129,81.62,55,85,5.46
cadillac,us,44.53837,-85.30473,73.08,49,40,11.41
bonthe,sl,7.69339,-12.7845,77.66,86,100,12.84
sola,vu,-13.31523,174.30521,80.36,82,83,22.91
minot,us,47.84504,-100.76282,72.1,53,75,10.29
weihai,cn,37.82726,122.74315,75.5,71,82,6.6
sabha,ly,28.06012,13.4062,80.0,26,2,12.62
pueblo,us,38.06719,-104.9454,93.79,11,1,10.29
stornoway,gb,58.10817,-10.29011,56.06,89,100,33.93
finschhafen,pg,-4.94166,147.67424,80.72,77,100,15.64
ndjole,ga,-0.42708,10.6368,72.8,93,43,2.91
calawag,ph,10.72061,119.55858,82.34,77,35,4.18
timra,se,63.31538,16.44231,52.28,94,95,5.66
rantepao,id,-2.10283,118.76138,81.08,80,46,18.07
skelleftea,se,65.58253,19.75461,52.74,71,50,12.75
landau,de,48.58926,12.65835,63.99,93,0,1.28
seredka,ru,58.23039,27.97357,50.0,93,1,2.24
buxar,in,25.54962,83.91906,80.0,87,82,6.82
tshikapa,cd,-7.04981,18.9582,68.66,72,72,2.33
manggar,id,-3.57879,109.08299,80.54,80,100,15.66
chickasha,us,35.14339,-98.07984,87.39,46,75,11.41
usogorsk,ru,64.02892,48.42022,38.78,97,15,2.17
macaboboni,ph,16.30817,116.84133,83.6,83,98,12.53
hammerfest,no,76.10497,21.57194,36.44,85,13,8.95
bauchi,ng,10.48392,9.38886,66.32,95,94,2.95
ambon,id,-2.17295,127.16325,77.84,82,77,20.0
carsamba,tr,41.96852,36.72642,75.32,83,0,6.11
ust-nera,ru,63.04937,143.04058,51.56,78,100,4.72
acapulco,mx,4.77433,-105.04467,76.94,87,100,16.06
nuuk,gl,64.1871,-50.0692,38.06,51,16,5.08
carutapera,br,3.12029,-44.64012,81.26,74,88,19.91
denia,es,38.68606,0.80314,74.19,78,0,8.05
hualmay,pe,-15.43973,-86.2891,62.0,88,33,17.31
kollam,in,8.6451,76.23045,80.54,81,100,14.88
sirohi,in,24.79715,72.81972,79.64,80,5,9.48
charlestown,kn,15.7848,-63.45537,83.24,77,5,12.82
charters towers,au,-21.88549,143.18315,77.3,33,0,10.54
port moresby,pg,-11.53413,146.17278,75.5,80,69,19.51
karasuk,ru,53.27313,77.505,58.04,59,25,8.9
portland,au,-47.81158,137.19742,46.34,80,100,35.3
llata,pe,-9.51333,-76.85898,40.94,86,44,5.55
turtas,ru,59.28025,69.60284,52.1,95,97,5.39
chikoy,ru,49.5613,106.90419,50.84,86,92,1.52
tongliao,cn,43.84826,121.63952,70.64,79,96,1.7
gayny,ru,60.46312,54.64269,41.84,91,49,9.91
marly,fr,48.94418,6.22317,66.04,57,0,4.7
walvis bay,na,-24.76113,7.66119,63.26,82,0,22.06
anshun,cn,25.47897,105.73299,70.46,86,22,2.95
garoua,cm,9.10484,13.36206,75.2,88,20,6.93
dandong,cn,38.19999,124.53675,74.78,76,33,5.91
pangnirtung,ca,68.38161,-65.48392,38.78,83,3,12.21
ternate,id,1.00076,127.52361,79.46,76,100,2.82
vao,nc,-23.35385,167.76972,66.86,66,59,14.05
tuy hoa,vn,13.37531,112.97715,82.88,86,100,15.9
yumen,cn,38.95836,96.30008,50.66,53,86,4.94
potiskum,ng,11.38498,10.99581,71.9,85,85,6.51
raudeberg,no,68.15741,1.90327,50.48,86,100,21.56
luba,gq,3.71886,8.25926,77.0,88,40,4.7
lagoa,pt,42.63728,-27.16845,67.04,81,7,12.55
aswan,eg,22.02458,34.28779,87.92,16,0,6.64
miyako,jp,40.24356,142.67015,66.68,80,65,7.07
exeter,us,42.98856,-71.01001,60.8,67,20,9.17
yaan,cn,30.16196,101.75672,43.28,92,19,1.79
oranjemund,na,-32.63931,9.67927,56.6,59,98,12.82
andros town,bs,24.92229,-78.09453,86.0,74,75,9.17
neiafu,to,-17.55862,-172.9616,75.68,84,100,21.63
brae,gb,62.76179,0.60841,55.88,93,100,20.92
mezotur,hu,47.12424,20.61008,71.74,88,0,4.7
pacific grove,us,30.93741,-131.68675,71.0,75,10,13.53
valkla,ee,59.4359,25.2584,56.25,82,0,4.7
yichang,cn,30.57633,110.6577,69.74,78,56,2.13
claremore,us,36.30623,-95.61445,84.16,65,40,5.75
takoradi,gh,-3.49228,0.16366,72.44,86,64,12.06
nizhniy ingash,ru,55.85598,96.58585,53.18,95,30,5.75
tumannyy,ru,74.00242,36.03054,40.94,87,97,13.02
lingdong,cn,46.08618,131.26887,66.32,84,2,1.72
onega,ru,65.87468,38.10691,49.94,95,100,17.22
adiake,ci,4.82382,-2.97423,75.5,91,100,14.34
praya,id,-10.5874,117.1257,76.4,69,61,8.57
lompoc,us,25.51426,-128.02779,66.5,75,86,4.36
hollins,us,37.98142,-80.13395,67.59,56,90,6.93
goderich,sl,3.86141,-20.79327,77.3,82,16,13.91
enkhuizen,nl,52.66332,5.21184,66.34,100,1,4.7
evensk,ru,63.07948,160.74576,51.56,73,100,8.39
maralal,ke,1.71837,36.85266,72.44,56,4,9.6
matagami,ca,50.63621,-78.60219,68.84,58,0,6.64
kisangani,cd,0.00563,26.15677,67.58,99,98,1.45
benton harbor,us,42.57746,-86.60805,74.03,41,1,9.17
orizona,br,-16.83267,-48.15294,70.64,35,25,8.21
katangli,ru,50.54767,145.79749,49.58,93,98,6.82
newcastle,au,-33.64438,152.0782,60.2,79,95,13.69
kinablangan,ph,8.38785,129.62988,82.34,78,100,17.92
burica,pa,5.38695,-86.62139,79.64,85,100,14.18
santa isabel do rio negro,br,1.76125,-65.62293,75.68,89,74,1.83
vestbygda,no,56.94964,6.235,64.52,79,0,5.59
kangaatsiaq,gl,68.55864,-55.21303,44.9,74,0,10.8
tambopata,pe,-13.18189,-68.90378,82.88,44,83,2.57
kiruna,se,68.05052,20.18305,51.8,76,76,9.17
ormara,pk,26.50779,64.49557,77.3,69,56,2.44
sovetskiy,ru,69.48509,65.62413,40.4,74,100,10.49
bargal,so,10.45543,57.13876,80.0,84,43,25.77
sakakah,sa,28.56806,38.77645,81.08,28,54,9.44
polewali,id,-2.89987,119.28076,70.82,91,58,2.86
nadadores,mx,26.88056,-102.0426,100.0,28,22,1.99
gazanjyk,tm,40.81821,56.44441,70.82,31,0,5.08
axim,gh,1.73456,-2.6044,75.86,80,98,12.12
tessalit,ml,20.83385,2.00362,80.18,60,100,5.99
sabzevar,ir,35.24021,56.80812,64.88,17,0,4.32
saurimo,ao,-9.85676,20.03312,62.9,31,62,3.2
shaunavon,ca,48.07173,-107.55808,73.4,40,20,21.92
shache,cn,39.46556,77.74374,72.57,49,0,1.99
shaowu,cn,26.78344,116.84268,82.7,67,74,3.13
marcona,pe,-24.06384,-86.2061,61.28,82,48,9.26
san angelo,us,31.83784,-100.10767,100.45,29,1,10.29
bur gabo,so,-3.45317,43.32349,76.94,78,53,24.61
na klang,th,17.12673,102.01918,75.2,100,90,1.74
ilinskiy,ru,60.77344,32.54356,59.3,77,100,18.77
bosaso,so,13.75508,47.75365,82.34,62,0,6.73
kralendijk,an,12.42106,-67.06919,82.52,83,2,21.61
bezdan,rs,45.86539,18.92251,69.8,83,0,7.9
arrecife,es,27.20075,-11.38565,84.32,41,100,15.88
dubai,ae,24.98693,54.8693,88.5,58,0,8.05
progreso,mx,23.32824,-89.35326,84.86,72,71,6.93
sudzha,ru,51.43863,35.10766,57.14,81,0,6.87
eydhafushi,mv,4.9276,73.00213,82.16,78,100,14.47
sucua,ec,-3.10323,-77.66475,70.64,81,67,1.81
payo,ph,15.84872,126.59103,83.6,77,80,18.95
goryachiy klyuch,ru,44.41189,39.11806,68.0,77,0,6.71
saint-louis,re,-23.78207,53.11504,69.2,68,53,13.89
anadyr,ru,63.7311,177.698,66.86,53,2,16.17
one hundred mile house,ca,51.82492,-121.53777,62.6,42,75,11.41
dangtu,cn,31.34661,118.24213,82.34,86,36,7.16
yangambi,cd,-1.03808,23.44044,70.28,95,100,4.56
la ronge,ca,59.90301,-107.99917,62.54,55,95,10.4
yuzhno-yeniseyskiy,ru,59.51153,95.85582,48.5,96,23,6.33
anahuac,mx,29.18944,-106.59979,75.86,48,68,7.02
santa helena,br,-2.38657,-45.52727,73.88,80,6,3.4
uarini,br,-2.69108,-65.20691,78.92,76,76,0.98
ikom,ng,5.82608,9.07384,71.0,97,77,1.14
umred,in,20.81988,79.55115,75.2,94,75,6.93
odweyne,so,9.3567,44.91502,72.62,59,24,23.06
jumla,np,29.55952,82.29305,52.46,93,100,1.99
ust-koksa,ru,49.27972,85.45238,47.96,67,0,3.96
najran,sa,19.33311,47.14488,85.94,12,0,8.39
fairbanks,us,64.98643,-142.19596,62.6,45,90,4.7
wheatley,ca,42.13175,-82.38989,70.84,64,1,13.87
bocaranga,cf,6.7977,15.18851,64.16,96,100,2.64
ha tinh,vn,18.61906,106.96709,84.14,76,86,16.26
karkaralinsk,kz,48.58642,74.82322,58.76,59,20,5.03
tucumcari,us,34.84206,-104.48273,99.54,13,1,3.36
chifeng,cn,43.55639,119.07025,67.58,72,99,3.56
